2775			
481	469	328	572
457	489	66	514
392	384	490	485
483	454	67	59
365	415	366	368
483	490	59	45
485	483	45	490
504	405	133	508
523	329	536	312
46	111	110	559
298	612	407	401
595	60	451	454
442	116	115	127
620	114	373	372
615	593	633	558
486	606	652	600
451	61	454	60
469	340	572	528
388	58	42	43
595	373	594	361
397	453	400	371
594	373	593	620
399	499	401	612
611	105	121	106
499	448	298	289
273	372	499	395
507	131	133	132
446	649	607	447
509	122	106	121
626	535	574	578
375	351	244	232
588	440	532	545
546	440	244	545
439	441	250	546
557	111	112	5
620	113	112	114
242	375	438	439
613	620	95	94
558	47	112	4
533	440	545	532
418	420	487	507
515	424	189	188
510	423	189	424
538	190	183	511
382	427	385	538
382	511	540	427
557	558	112	594
538	511	393	382
423	189	190	427
382	511	427	538
611	423	164	383
382	385	427	423
630	138	103	104
544	467	581	566
370	335	324	325
532	526	527	466
524	469	572	528
463	120	105	104
309	469	481	468
469	572	340	328
522	581	350	311
535	546	649	375
543	213	351	352
626	352	535	375
434	441	248	250
232	353	352	213
234	216	545	588
410	120	121	105
216	215	545	532
533	545	531	532
609	653	654	618
652	654	600	606
401	298	299	300
383	165	164	106
537	513	511	498
193	71	2	136
432	436	600	646
494	601	653	645
270	355	566	269
501	436	441	503
396	98	421	275
569	590	644	570
489	57	67	66
424	359	179	188
116	117	394	97
499	298	448	401
512	184	498	173
108	166	75	136
512	496	497	498
524	626	525	535
512	192	185	643
630	463	162	104
599	654	610	598
387	107	76	165
541	169	41	168
381	108	123	109
382	383	380	385
107	383	386	106
592	490	559	454
165	77	106	107
363	364	476	409
515	643	500	476
387	107	108	76
358	517	417	506
367	120	103	102
361	111	124	125
510	423	428	427
639	433	247	435
501	649	651	589
513	539	641	498
274	90	96	97
459	624	647	54
608	380	166	390
322	323	85	101
601	600	436	641
571	591	572	579
638	605	229	38
476	187	176	177
551	300	301	296
275	547	137	98
638	495	640	627
492	238	635	239
639	647	629	646
54	37	624	55
408	292	407	404
612	499	298	288
407	404	292	300
407	298	401	300
402	598	453	471
397	407	401	400
380	181	165	166
597	453	374	598
539	600	652	641
450	597	453	595
598	471	654	606
322	86	100	85
323	101	102	84
516	134	131	130
598	402	400	473
401	612	407	399
499	273	289	272
362	364	334	363
453	598	402	400
323	85	101	84
611	105	106	78
516	130	506	410
486	419	382	540
126	133	361	508
423	189	179	180
80	195	138	74
592	595	454	559
636	313	200	217
620	114	594	373
374	417	598	519
442	126	373	508
645	618	576	654
491	153	222	154
420	490	487	405
486	460	606	600
483	490	454	59
440	245	234	235
432	601	436	447
489	488	66	67
452	68	457	454
505	374	595	373
565	315	316	349
510	191	512	192
457	68	488	454
457	66	489	488
597	417	610	598
517	369	368	518
474	155	156	175
180	423	164	179
562	502	570	563
561	478	502	637
474	175	476	186
480	175	156	157
515	177	359	188
565	196	157	156
541	627	55	647
644	653	618	645
476	187	643	186
541	39	40	55
475	502	476	474
379	378	338	336
196	565	253	156
365	376	323	337
378	648	345	344
617	425	100	376
611	178	163	179
515	500	428	409
463	611	163	105
630	195	348	138
496	641	428	500
416	652	419	610
459	624	623	646
512	511	513	498
630	138	104	80
598	471	606	453
460	471	453	606
601	472	471	654
389	538	183	393
183	389	170	181
402	603	472	461
359	178	179	188
359	177	178	188
462	404	603	604
489	56	57	66
595	450	597	420
486	489	460	514
595	594	451	557
620	95	114	372
607	472	603	447
549	293	530	282
538	181	183	190
427	191	189	190
607	574	603	472
607	447	649	651
537	41	169	393
611	179	359	178
83	103	325	82
388	391	393	42
603	461	447	472
537	393	169	183
387	386	107	383
483	388	58	391
388	170	42	393
389	385	181	538
516	417	506	504
162	79	80	104
318	363	319	334
611	383	164	106
539	641	652	428
507	506	509	418
398	448	372	394
541	172	182	168
444	128	442	127
393	183	170	169
633	302	70	135
108	387	381	107
511	190	183	191
372	115	373	442
394	372	115	96
391	57	58	67
572	528	340	339
481	468	469	572
388	170	171	11
193	608	136	166
539	646	600	641
382	419	427	540
391	57	42	58
575	579	529	577
388	42	58	391
619	422	621	425
307	425	326	619
479	222	239	223
165	387	380	76
521	72	251	194
389	171	170	181
150	157	317	316
556	438	555	230
379	572	327	338
571	528	572	591
378	337	344	345
631	319	335	320
520	415	617	368
415	379	338	572
224	155	141	156
410	369	368	517
426	117	100	99
562	176	175	158
585	414	632	591
415	338	378	345
39	14	15	167
521	38	72	39
153	144	221	143
369	101	102	323
495	173	172	153
597	606	598	610
648	415	345	632
153	222	143	221
168	167	14	40
632	411	570	343
479	223	155	142
573	550	552	568
502	590	570	563
549	395	530	290
568	264	580	468
41	40	168	13
161	362	319	160
103	367	324	325
265	566	542	264
12	11	170	42
466	533	535	524
541	40	168	41
552	568	295	283
567	568	468	264
393	42	169	170
10	43	171	11
106	383	386	509
509	386	122	132
388	11	171	43
470	519	417	374
483	58	45	59
648	366	378	415
504	516	134	131
134	444	516	504
358	517	609	610
562	364	363	333
386	106	122	107
413	410	120	367
509	386	132	507
406	384	487	507
59	490	559	45
83	102	84	324
611	78	164	163
611	163	164	179
360	631	463	161
631	367	325	370
362	160	161	178
404	400	407	402
631	161	360	362
594	361	125	112
464	374	598	519
403	400	473	574
464	473	577	598
171	608	71	193
471	600	654	606
608	390	166	171
577	473	654	598
110	6	111	46
163	79	105	78
524	535	574	626
407	397	402	400
360	362	161	178
385	164	180	423
363	160	159	318
463	162	104	79
417	519	470	504
570	563	342	333
644	590	645	618
458	31	50	30
630	138	80	195
360	178	463	611
231	242	375	438
478	223	224	155
538	190	511	427
392	490	487	483
510	191	427	511
643	185	186	187
460	461	471	600
437	35	555	226
491	495	153	173
39	541	40	167
477	642	501	502
224	155	223	141
185	497	512	643
639	445	647	646
491	498	173	497
184	173	512	185
155	142	223	141
621	529	443	530
474	186	174	175
628	495	541	172
474	175	174	155
541	55	40	56
498	172	184	182
479	223	239	478
426	444	518	128
521	167	194	152
251	229	17	72
616	519	443	579
492	237	635	238
451	50	61	49
635	238	237	247
435	247	241	249
537	511	182	498
647	55	65	54
543	214	233	213
242	249	439	240
537	182	183	169
623	64	53	54
624	54	55	647
624	36	37	54
491	495	221	153
393	42	41	169
551	300	299	301
363	515	359	409
538	385	181	190
510	423	424	428
510	512	515	192
497	185	174	186
270	214	204	305
512	497	173	498
297	549	550	294
510	192	515	189
254	581	305	214
496	494	498	641
479	503	478	239
569	645	590	501
652	609	653	654
494	500	645	653
496	500	643	497
522	467	469	542
355	544	467	543
353	287	356	269
197	305	204	254
356	568	284	295
354	297	550	295
575	579	622	529
525	354	356	352
398	465	400	401
549	530	395	465
619	306	321	326
443	519	529	579
395	273	274	290
396	281	274	275
599	610	654	609
464	400	529	577
577	579	529	519
355	213	205	214
355	269	270	205
577	654	473	578
303	209	252	16
604	285	296	286
177	160	363	178
585	414	591	590
365	370	378	337
430	582	438	555
366	648	378	344
399	596	612	408
435	241	240	249
459	623	54	64
556	484	266	210
439	434	441	429
484	252	225	22
462	402	404	408
598	471	473	654
469	329	328	340
550	403	551	297
402	453	461	471
228	624	227	37
153	222	154	143
625	438	583	231
492	238	239	222
602	354	297	550
353	625	268	212
555	226	230	240
459	647	624	646
601	645	651	654
611	423	424	179
651	472	654	578
462	430	603	461
551	407	401	300
445	640	241	435
628	167	152	172
474	175	562	476
632	415	591	414
30	27	277	26
474	479	478	155
408	292	278	291
41	42	12	169
561	317	332	333
626	651	535	578
577	576	618	654
512	184	182	498
547	321	347	87
452	456	69	62
333	364	363	334
530	281	293	290
541	40	41	56
502	587	501	590
353	286	287	268
500	609	428	409
441	250	245	246
597	453	598	606
589	501	645	651
217	216	588	313
479	142	222	223
638	220	237	221
533	525	535	524
352	535	375	533
479	155	174	154
390	181	166	171
439	240	438	242
41	169	13	168
492	238	222	221
441	642	501	503
384	406	386	507
406	132	386	507
509	131	507	132
383	106	107	165
441	235	246	245
564	315	332	316
564	332	315	314
441	250	246	248
635	248	238	247
45	482	485	44
229	605	228	38
445	228	227	241
605	228	640	229
592	488	460	486
387	165	383	107
459	64	69	456
449	455	461	456
555	554	52	431
144	145	152	220
110	45	46	559
375	242	231	243
416	609	409	428
610	654	606	598
628	167	541	39
418	611	509	383
106	509	121	611
509	121	611	506
567	356	568	284
395	448	499	289
476	176	186	175
588	234	440	545
590	618	414	576
532	215	545	531
353	232	625	212
552	295	568	550
621	422	530	443
270	214	205	204
394	115	116	96
395	273	290	289
542	469	309	468
634	481	580	263
415	579	572	591
226	21	35	225
555	225	226	35
574	472	473	403
225	22	21	34
589	501	590	645
575	574	577	529
139	196	253	140
551	300	401	299
294	552	549	550
480	175	157	158
464	465	443	529
551	401	448	299
549	448	299	551
362	370	364	357
523	531	466	522
526	585	527	528
564	636	586	314
578	574	472	473
353	354	352	356
637	224	236	219
589	645	590	576
110	6	46	45
158	317	157	480
516	444	518	519
632	415	338	572
563	332	342	333
366	414	415	648
512	184	185	192
504	417	506	507
372	272	95	273
358	517	409	609
374	464	398	470
577	599	654	618
421	98	396	117
417	506	507	418
259	261	306	260
484	34	33	73
429	435	437	439
601	653	654	600
554	456	462	455
554	32	279	280
48	633	70	113
448	299	401	298
534	32	51	31
494	503	436	501
442	128	117	116
638	229	237	220
243	375	439	546
522	350	581	310
645	651	654	576
523	329	312	311
437	555	438	240
369	101	118	119
440	649	546	441
226	20	36	35
214	581	305	270
497	185	173	174
379	326	327	307
616	444	426	443
216	201	313	217
309	257	256	264
577	576	654	578
426	444	128	442
616	426	444	518
425	322	336	326
531	214	215	233
356	269	287	284
550	403	574	551
272	372	499	273
468	469	572	524
264	580	481	263
650	591	535	576
552	295	550	294
547	275	261	422
527	466	536	532
625	232	231	212
596	451	558	49
97	395	96	274
549	293	301	299
553	52	33	34
478	223	239	236
373	126	115	114
549	548	552	530
551	407	300	404
442	127	128	116
414	579	591	576
363	159	160	177
384	419	383	382
534	292	279	278
459	461	646	623
639	635	433	436
441	440	235	245
554	377	280	279
317	561	480	158
354	295	287	297
602	297	286	296
429	438	437	430
231	212	211	583
421	117	99	98
501	477	475	494
261	422	262	619
426	128	118	117
551	404	300	296
307	259	262	306
477	503	501	642
351	244	232	233
572	340	328	339
612	499	401	298
621	580	481	622
277	615	29	30
376	425	100	322
536	469	528	340
581	305	350	254
273	96	90	91
472	473	654	578
615	49	48	29
520	519	616	579
511	182	512	191
553	225	34	484
412	644	618	414
534	25	279	32
469	328	329	309
527	536	340	330
434	249	433	435
587	636	235	588
522	542	581	467
454	60	61	68
583	285	267	266
531	523	215	311
353	232	212	213
432	472	461	471
585	570	563	342
280	279	24	32
536	312	329	330
377	266	280	285
635	248	239	238
604	404	296	292
460	471	461	453
511	427	190	191
152	220	145	194
430	456	623	461
411	333	343	334
583	286	267	285
504	507	133	405
206	213	205	269
207	211	212	268
647	65	55	56
455	62	61	50
458	277	278	30
442	115	126	127
613	272	372	499
372	115	95	114
621	616	379	425
354	524	550	574
462	456	461	455
276	615	29	277
612	276	615	614
549	301	293	294
277	276	612	288
294	301	297	549
448	290	549	299
404	300	296	292
297	403	551	296
499	298	288	289
630	325	320	631
509	131	122	121
508	126	134	127
448	299	298	289
505	361	508	373
370	344	337	335
207	212	206	268
631	463	161	630
516	130	129	134
354	286	297	287
583	267	286	268
412	409	517	609
454	68	67	59
303	23	16	73
612	277	288	291
146	161	320	147
602	354	625	286
353	269	206	268
581	310	265	542
355	270	214	205
29	633	302	70
302	1	70	135
33	484	303	280
633	613	94	620
564	199	218	314
596	30	615	277
330	536	312	586
273	95	96	91
276	612	288	614
546	243	245	250
613	272	95	372
546	244	245	243
620	94	114	95
193	2	71	10
94	92	271	93
608	71	193	136
102	367	324	103
372	115	96	95
491	479	154	222
632	528	572	339
444	129	127	134
545	233	234	244
376	322	100	101
544	566	581	270
571	578	535	576
376	322	101	323
425	322	326	321
585	342	331	341
585	342	563	331
518	128	129	118
563	342	332	331
543	351	233	545
426	117	118	100
178	360	463	161
502	587	637	642
478	224	223	236
586	588	527	532
267	210	208	211
552	282	283	294
581	566	305	270
542	264	468	309
435	433	247	249
630	631	103	325
148	318	159	160
403	404	604	603
367	369	410	120
146	74	348	195
364	411	370	335
303	33	23	73
630	161	631	320
348	630	325	320
139	196	349	253
585	346	342	341
199	198	315	219
348	138	195	74
475	643	500	497
197	254	350	305
564	199	315	219
478	637	236	642
150	149	317	158
585	586	527	331
316	561	480	317
516	130	119	129
372	95	96	273
350	310	255	305
410	130	120	119
611	358	359	424
562	176	158	159
388	43	42	11
265	255	256	310
547	98	99	137
203	350	197	254
304	547	137	275
137	275	88	304
137	347	304	81
523	202	216	215
350	215	203	311
581	215	214	254
328	309	469	481
634	262	621	307
562	333	318	317
395	448	372	499
619	326	307	306
642	236	239	246
502	637	563	561
480	478	565	156
396	394	443	426
165	164	180	385
564	219	637	218
496	497	494	500
224	156	140	253
648	344	343	345
394	426	117	442
527	340	341	330
322	321	100	86
323	102	324	84
376	336	322	323
376	378	379	336
584	585	590	563
510	515	424	189
364	476	409	644
362	335	319	334
561	562	563	502
636	217	200	218
356	568	295	550
588	532	312	216
522	310	329	311
315	219	198	349
636	235	217	218
312	201	216	202
589	651	645	576
536	330	329	340
585	414	570	632
515	177	188	187
651	578	654	576
567	467	542	468
444	129	128	127
479	478	155	223
572	338	339	327
632	345	343	346
637	235	218	236
634	283	282	263
524	626	354	525
593	633	620	613
481	328	308	327
636	217	235	234
411	334	343	344
562	159	149	318
149	148	318	159
634	263	282	262
562	363	159	318
562	149	158	317
360	362	178	359
379	327	326	338
306	547	347	261
632	345	346	338
334	363	319	362
148	319	318	160
481	258	308	263
348	320	146	195
319	161	147	320
281	262	621	282
634	258	263	262
320	631	319	161
630	161	162	463
413	368	410	367
549	293	290	530
434	248	249	250
476	187	186	176
364	411	333	570
150	157	158	317
561	562	333	563
273	274	90	96
273	95	91	272
542	264	309	256
530	293	281	282
572	328	327	339
365	367	323	369
303	252	73	16
398	374	372	371
547	99	321	87
347	261	260	306
363	160	318	319
325	103	83	324
422	261	262	281
437	240	241	227
589	591	576	590
451	449	455	408
322	100	101	85
444	508	504	134
400	577	473	574
523	312	216	202
311	202	215	203
208	211	207	267
137	88	81	304
556	230	225	210
394	426	442	443
99	86	321	87
347	260	304	81
308	264	257	309
560	109	123	110
308	309	481	264
207	267	211	268
437	226	227	36
555	230	226	225
563	314	331	332
561	564	637	563
586	331	313	330
586	330	313	312
585	563	570	590
642	235	236	246
502	587	642	501
484	73	303	252
484	225	34	22
578	571	575	576
375	232	243	231
354	626	625	353
430	447	603	461
583	230	211	231
554	51	52	63
377	292	285	279
455	51	62	50
407	298	300	291
441	587	440	589
354	295	356	287
623	52	53	63
266	484	252	210
583	438	230	231
212	625	583	231
510	192	189	191
604	296	285	292
586	331	314	313
640	228	237	229
639	629	627	493
504	519	470	444
46	111	559	557
585	343	342	346
502	476	474	562
470	372	373	442
483	67	58	59
45	490	559	110
560	44	109	7
570	342	343	333
164	383	385	165
518	129	119	118
503	239	248	246
439	249	242	250
254	215	203	350
633	94	613	271
632	338	346	339
156	565	253	224
452	455	62	61
489	56	41	57
41	12	13	169
406	124	110	123
6	5	111	46
557	5	112	47
565	219	564	315
199	200	218	314
19	228	37	18
20	227	36	19
492	238	221	237
495	221	153	152
153	144	152	221
605	37	38	55
646	460	459	514
611	78	163	105
164	165	77	106
492	237	640	635
278	31	26	25
633	276	615	29
633	613	614	271
498	172	173	184
491	153	154	173
407	291	300	292
458	278	534	31
386	122	123	107
513	428	539	540
554	430	456	623
423	180	190	189
633	271	614	276
613	272	288	271
521	15	167	39
302	70	1	28
613	272	92	95
638	605	627	640
1	70	135	3
194	15	72	9
405	132	133	124
509	131	132	122
557	594	112	361
386	132	123	122
220	521	194	152
380	390	181	166
361	111	110	124
647	627	605	445
595	371	374	453
504	133	131	134
506	410	130	121
477	494	503	492
557	46	111	5
110	7	6	45
495	172	152	153
376	336	323	337
95	91	272	92
139	151	349	196
481	379	572	327
491	153	221	222
520	414	579	415
94	113	633	620
395	273	372	96
634	580	283	263
439	243	250	242
165	76	77	107
164	77	78	106
547	347	304	137
547	137	87	347
425	321	99	100
613	272	271	92
135	633	302	94
397	399	407	408
482	44	45	58
560	7	45	44
369	102	101	119
274	89	90	97
119	120	369	102
562	176	363	476
577	599	598	654
193	171	10	71
193	2	75	136
425	322	321	100
465	443	530	395
527	341	331	330
263	634	481	258
